colour	size	x	xend	y	yend	key	showSelectedlegendcoloursize	showSelected2
#00BFFF	2	0	0.0650812657648031	0.20709039002917	0.20709039002917	18094 AIC	AIC	TPR=0.400
#00BFFF	2	0.0650812657648031	0.0700543338047943	0.890801103688032	0.890801103688032	15818714 AIC	AIC	TPR=0.400
#00BFFF	2	0.0700543338047943	0.199340914108111	0.217995819996888	0.217995819996888	17026090 AIC	AIC	TPR=0.400
#00BFFF	2	0.199340914108111	1	0.0808905644918502	0.0808905644918502	48414664 AIC	AIC	TPR=0.400
#FF0000	5	0	0.0650812657648031	0.20709039002917	0.20709039002917	18094 BIC	BIC	TPR=0.400
#FF0000	5	0.0650812657648031	0.0700543338047943	0.890801103688032	0.890801103688032	15818714 BIC	BIC	TPR=0.400
#FF0000	5	0.0700543338047943	0.199340914108111	0.217995819996888	0.217995819996888	17026090 BIC	BIC	TPR=0.400
#FF0000	5	0.199340914108111	1	0.0808905644918502	0.0808905644918502	48414664 BIC	BIC	TPR=0.400
#00BFFF	2	0	0.0650812657648031	0.20709039002917	0.20709039002917	18094 AIC	AIC	TPR=0.450
#00BFFF	2	0.0650812657648031	0.0700543338047943	0.890801103688032	0.890801103688032	15818714 AIC	AIC	TPR=0.450
#00BFFF	2	0.0700543338047943	0.199340914108111	0.217995819996888	0.217995819996888	17026090 AIC	AIC	TPR=0.450
#00BFFF	2	0.199340914108111	1	0.0808905644918502	0.0808905644918502	48414664 AIC	AIC	TPR=0.450
#FF0000	5	0	0.0650812657648031	0.20709039002917	0.20709039002917	18094 BIC	BIC	TPR=0.450
#FF0000	5	0.0650812657648031	0.0700543338047943	0.890801103688032	0.890801103688032	15818714 BIC	BIC	TPR=0.450
#FF0000	5	0.0700543338047943	0.199340914108111	0.217995819996888	0.217995819996888	17026090 BIC	BIC	TPR=0.450
#FF0000	5	0.199340914108111	1	0.0808905644918502	0.0808905644918502	48414664 BIC	BIC	TPR=0.450
#00BFFF	2	0	0.0650812657648031	0.20709039002917	0.20709039002917	18094 AIC	AIC	TPR=0.500
#00BFFF	2	0.0650812657648031	0.0700543338047943	0.890801103688032	0.890801103688032	15818714 AIC	AIC	TPR=0.500
#00BFFF	2	0.0700543338047943	0.199340914108111	0.217995819996888	0.217995819996888	17026090 AIC	AIC	TPR=0.500
#00BFFF	2	0.199340914108111	1	0.0808905644918502	0.0808905644918502	48414664 AIC	AIC	TPR=0.500
#FF0000	5	0	0.0650812657648031	0.20709039002917	0.20709039002917	18094 BIC	BIC	TPR=0.500
#FF0000	5	0.0650812657648031	0.0700543338047943	0.890801103688032	0.890801103688032	15818714 BIC	BIC	TPR=0.500
#FF0000	5	0.0700543338047943	0.199340914108111	0.217995819996888	0.217995819996888	17026090 BIC	BIC	TPR=0.500
#FF0000	5	0.199340914108111	1	0.0808905644918502	0.0808905644918502	48414664 BIC	BIC	TPR=0.500
#00BFFF	2	0	0.0650812657648031	0.20709039002917	0.20709039002917	18094 AIC	AIC	TPR=0.550
#00BFFF	2	0.0650812657648031	0.0700543338047943	0.890801103688032	0.890801103688032	15818714 AIC	AIC	TPR=0.550
#00BFFF	2	0.0700543338047943	0.199340914108111	0.217995819996888	0.217995819996888	17026090 AIC	AIC	TPR=0.550
#00BFFF	2	0.199340914108111	1	0.0808905644918502	0.0808905644918502	48414664 AIC	AIC	TPR=0.550
#FF0000	5	0	0.0650812657648031	0.20709039002917	0.20709039002917	18094 BIC	BIC	TPR=0.550
#FF0000	5	0.0650812657648031	0.0700543338047943	0.890801103688032	0.890801103688032	15818714 BIC	BIC	TPR=0.550
#FF0000	5	0.0700543338047943	0.199340914108111	0.217995819996888	0.217995819996888	17026090 BIC	BIC	TPR=0.550
#FF0000	5	0.199340914108111	1	0.0808905644918502	0.0808905644918502	48414664 BIC	BIC	TPR=0.550
#00BFFF	2	0	0.0650812657648031	0.20709039002917	0.20709039002917	18094 AIC	AIC	TPR=0.579
#00BFFF	2	0.0650812657648031	0.0700543338047943	0.890801103688032	0.890801103688032	15818714 AIC	AIC	TPR=0.579
#00BFFF	2	0.0700543338047943	0.199340914108111	0.217995819996888	0.217995819996888	17026090 AIC	AIC	TPR=0.579
#00BFFF	2	0.199340914108111	1	0.0808905644918502	0.0808905644918502	48414664 AIC	AIC	TPR=0.579
#FF0000	5	0	0.0650812657648031	0.20709039002917	0.20709039002917	18094 BIC	BIC	TPR=0.579
#FF0000	5	0.0650812657648031	0.0700543338047943	0.890801103688032	0.890801103688032	15818714 BIC	BIC	TPR=0.579
#FF0000	5	0.0700543338047943	0.199340914108111	0.217995819996888	0.217995819996888	17026090 BIC	BIC	TPR=0.579
#FF0000	5	0.199340914108111	1	0.0808905644918502	0.0808905644918502	48414664 BIC	BIC	TPR=0.579
#00BFFF	2	0	0.0650812657648031	0.20709039002917	0.20709039002917	18094 AIC	AIC	TPR=0.600
#00BFFF	2	0.0650812657648031	0.0700543338047943	0.890801103688032	0.890801103688032	15818714 AIC	AIC	TPR=0.600
#00BFFF	2	0.0700543338047943	0.199340914108111	0.217995819996888	0.217995819996888	17026090 AIC	AIC	TPR=0.600
#00BFFF	2	0.199340914108111	1	0.0808905644918502	0.0808905644918502	48414664 AIC	AIC	TPR=0.600
#FF0000	5	0	0.0650812657648031	0.20709039002917	0.20709039002917	18094 BIC	BIC	TPR=0.600
#FF0000	5	0.0650812657648031	0.0700543338047943	0.890801103688032	0.890801103688032	15818714 BIC	BIC	TPR=0.600
#FF0000	5	0.0700543338047943	0.199340914108111	0.217995819996888	0.217995819996888	17026090 BIC	BIC	TPR=0.600
#FF0000	5	0.199340914108111	1	0.0808905644918502	0.0808905644918502	48414664 BIC	BIC	TPR=0.600
#00BFFF	2	0	0.0650812657648031	0.20709039002917	0.20709039002917	18094 AIC	AIC	TPR=0.650
