colour	x	y	key	label	showSelectedlegendcoloursize	showSelected1	group
#00BFFF	1.45	5.8	AIC 0	total correct = 3044 / 3418 possible	AIC	TPR=0.400	33
#FF0000	1.81	-4.7	BIC 0	total correct = 3061 / 3418 possible	BIC	TPR=0.400	102
#00BFFF	1.45	5.8	AIC 0	total correct = 3066 / 3418 possible	AIC	TPR=0.450	34
#FF0000	1.81	-4.7	BIC 0	total correct = 3087 / 3418 possible	BIC	TPR=0.450	103
#00BFFF	1.45	5.8	AIC 0	total correct = 3092 / 3418 possible	AIC	TPR=0.500	35
#FF0000	1.81	-4.7	BIC 0	total correct = 3106 / 3418 possible	BIC	TPR=0.500	104
#00BFFF	1.45	5.8	AIC 0	total correct = 3117 / 3418 possible	AIC	TPR=0.550	36
#FF0000	1.81	-4.7	BIC 0	total correct = 3129 / 3418 possible	BIC	TPR=0.550	105
#00BFFF	1.45	5.8	AIC 0	total correct = 3132 / 3418 possible	AIC	TPR=0.579	37
#FF0000	1.81	-4.7	BIC 0	total correct = 3143 / 3418 possible	BIC	TPR=0.579	106
#00BFFF	1.45	5.8	AIC 0	total correct = 3139 / 3418 possible	AIC	TPR=0.600	38
#FF0000	1.81	-4.7	BIC 0	total correct = 3149 / 3418 possible	BIC	TPR=0.600	107
#00BFFF	1.45	5.8	AIC 0	total correct = 3162 / 3418 possible	AIC	TPR=0.650	39
#FF0000	1.81	-4.7	BIC 0	total correct = 3176 / 3418 possible	BIC	TPR=0.650	108
#00BFFF	1.45	5.8	AIC 0	total correct = 3183 / 3418 possible	AIC	TPR=0.700	40
#FF0000	1.81	-4.7	BIC 0	total correct = 3200 / 3418 possible	BIC	TPR=0.700	109
#00BFFF	1.45	5.8	AIC 0	total correct = 3200 / 3418 possible	AIC	TPR=0.750	41
#FF0000	1.81	-4.7	BIC 0	total correct = 3216 / 3418 possible	BIC	TPR=0.750	110
#00BFFF	1.45	5.8	AIC 0	total correct = 3200 / 3418 possible	AIC	TPR=0.800	42
#FF0000	1.81	-4.7	BIC 0	total correct = 3231 / 3418 possible	BIC	TPR=0.800	111
#00BFFF	1.45	5.8	AIC 0	total correct = 3184 / 3418 possible	AIC	TPR=0.829	43
#FF0000	1.81	-4.7	BIC 0	total correct = 3233 / 3418 possible	BIC	TPR=0.829	112
#00BFFF	1.45	5.8	AIC 0	total correct = 3182 / 3418 possible	AIC	TPR=0.850	44
#FF0000	1.81	-4.7	BIC 0	total correct = 3239 / 3418 possible	BIC	TPR=0.850	113
#00BFFF	1.45	5.8	AIC 0	total correct = 3172 / 3418 possible	AIC	TPR=0.900	45
#FF0000	1.81	-4.7	BIC 0	total correct = 3227 / 3418 possible	BIC	TPR=0.900	114
#00BFFF	1.45	5.1	AIC -1	total FP = 262 / 2845 possible	AIC	TPR=0.950	23
#FF0000	1.81	-5.4	BIC -1	total FP = 216 / 2845 possible	BIC	TPR=0.950	92
#00BFFF	1.45	5.8	AIC 0	total correct = 3051 / 3418 possible	AIC	FPR=0.012	24
#FF0000	1.81	-4.7	BIC 0	total correct = 3143 / 3418 possible	BIC	FPR=0.012	93
#00BFFF	1.45	5.8	AIC 0	total correct = 3107 / 3418 possible	AIC	FPR=0.015	25
#FF0000	1.81	-4.7	BIC 0	total correct = 3180 / 3418 possible	BIC	FPR=0.015	94
#00BFFF	1.45	5.8	AIC 0	total correct = 3175 / 3418 possible	AIC	FPR=0.020	26
#FF0000	1.81	-4.7	BIC 0	total correct = 3211 / 3418 possible	BIC	FPR=0.020	95
#00BFFF	1.45	5.8	AIC 0	total correct = 3190 / 3418 possible	AIC	FPR=0.030	27
#FF0000	1.81	-4.7	BIC 0	total correct = 3232 / 3418 possible	BIC	FPR=0.030	96
#00BFFF	1.45	5.8	AIC 0	total correct = 3194 / 3418 possible	AIC	FPR=0.040	28
#FF0000	1.81	-4.7	BIC 0	total correct = 3232 / 3418 possible	BIC	FPR=0.040	97
#00BFFF	1.45	5.8	AIC 0	total correct = 3184 / 3418 possible	AIC	FPR=0.048	29
#FF0000	1.81	-4.7	BIC 0	total correct = 3225 / 3418 possible	BIC	FPR=0.048	98
#00BFFF	1.45	5.8	AIC 0	total correct = 3179 / 3418 possible	AIC	FPR=0.061	30
#FF0000	1.81	-4.7	BIC 0	total correct = 3203 / 3418 possible	BIC	FPR=0.061	99
#00BFFF	1.45	5.1	AIC -1	total FP = 227 / 2845 possible	AIC	FPR=0.080	8
#FF0000	1.81	-5.4	BIC -1	total FP = 227 / 2845 possible	BIC	FPR=0.080	77
#00BFFF	1.45	5.1	AIC -1	total FP = 284 / 2845 possible	AIC	FPR=0.100	9
#FF0000	1.81	-5.4	BIC -1	total FP = 284 / 2845 possible	BIC	FPR=0.100	78
#00BFFF	1.45	5.8	AIC 0	total correct = 3127 / 3418 possible	AIC	TPR=0.950	46
#FF0000	1.81	-4.7	BIC 0	total correct = 3173 / 3418 possible	BIC	TPR=0.950	115
#00BFFF	1.45	5.8	AIC 0	total correct = 3154 / 3418 possible	AIC	FPR=0.080	31
#FF0000	1.81	-4.7	BIC 0	total correct = 3164 / 3418 possible	BIC	FPR=0.080	100
#00BFFF	1.45	5.8	AIC 0	total correct = 3108 / 3418 possible	AIC	FPR=0.100	32
#FF0000	1.81	-4.7	BIC 0	total correct = 3113 / 3418 possible	BIC	FPR=0.100	101
#00BFFF	1.45	6.5	AIC 1	total FN = 344 / 573 possible	AIC	TPR=0.400	56
#FF0000	1.81	-4	BIC 1	total FN = 344 / 573 possible	BIC	TPR=0.400	125
#00BFFF	1.45	6.5	AIC 1	total FN = 334 / 573 possible	AIC	FPR=0.012	47
#00BFFF	1.45	6.5	AIC 1	total FN = 316 / 573 possible	AIC	TPR=0.450	57
#FF0000	1.81	-4	BIC 1	total FN = 316 / 573 possible	BIC	TPR=0.450	126
#00BFFF	1.45	6.5	AIC 1	total FN = 288 / 573 possible	AIC	TPR=0.500	58
#FF0000	1.81	-4	BIC 1	total FN = 288 / 573 possible	BIC	TPR=0.500	127
#00BFFF	1.45	6.5	AIC 1	total FN = 259 / 573 possible	AIC	TPR=0.550	59
