colour	x	y	key	clickSelects	showSelected1	showSelected2	showSelected3	showSelected4	fill
#FF0000	0.1	0.4	1.11	1.11	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.42	4.2	4.2	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.44	12.2	12.2	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.46	18.17	18.17	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.48	29.17	29.17	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.5	30.17	30.17	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.52	33.17	33.17	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.54	39.11	39.11	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.56	40.1	40.1	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.58	40.2	40.2	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.6	40.11	40.11	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.62	46.1	46.1	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.64	50.3	50.3	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.66	60.2	60.2	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.68	68.11	68.11	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.7	68.17	68.17	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.72	81.2	81.2	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.74	91.11	91.11	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.4	94.4	94.4	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.42	103.17	103.17	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.44	108.11	108.11	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.46	108.17	108.17	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.48	113.2	113.2	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.5	114.2	114.2	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.52	114.11	114.11	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.54	115.3	115.3	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.56	115.11	115.11	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.58	115.17	115.17	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.6	119.3	119.3	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.62	119.11	119.11	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.64	121.2	121.2	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.66	123.3	123.3	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.68	123.17	123.17	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.7	139.11	139.11	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.72	144.17	144.17	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.74	145.17	145.17	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.4	147.11	147.11	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.42	149.11	149.11	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.44	149.17	149.17	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.46	162.3	162.3	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.48	162.17	162.17	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.5	167.17	167.17	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.52	168.2	168.2	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.54	168.11	168.11	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.56	173.17	173.17	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.58	185.11	185.11	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.6	188.11	188.11	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.62	190.4	190.4	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.64	194.3	194.3	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.66	201.2	201.2	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.68	201.11	201.11	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.7	202.2	202.2	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.72	207.17	207.17	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.74	214.17	214.17	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.061	0.4	215.17	215.17	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.061	0.42	220.11	220.11	FPR=0.012	BIC	max	FALSE	#FF0000
